# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.4 (Aug 2023); http://hmmer.org/
# Copyright (C) 2023 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  /home/cordon_jc/prosite_alignments_for_logos/hmmer_hhm/PS00109.msa.hmm
# target sequence database:        /home/cordon_jc/kinases_IPR000719 (2).fasta
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       PS00109  [M=13]
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence                                 Description
    ------- ------ -----    ------- ------ -----   ---- --  --------                                 -----------
    4.1e-07   27.7   0.8    8.5e-07   26.7   0.8    1.6  1  P11681|reviewed|Tyrosine-protein          kinase ABL|taxID:7373
    2.7e-06   25.2   0.7    8.3e-06   23.6   0.7    1.9  1  P00529|reviewed|Tyrosine-protein          kinase transforming protein ros|
    3.7e-06   24.7   1.4    1.1e-05   23.3   1.4    1.9  1  P00543|reviewed|Tyrosine-protein          kinase transforming protein Fes|
      4e-06   24.6   1.3    1.4e-05   22.9   0.7    2.2  1  P97504|reviewed|Cytoplasmic               tyrosine-protein kinase BMX|taxI
    4.1e-06   24.6   0.6    7.7e-06   23.7   0.6    1.5  1  O13148|reviewed|Ephrin                    type-A receptor 4a|taxID:7955
    4.2e-06   24.5   0.7    1.2e-05   23.1   0.7    1.9  1  Q24488|reviewed|Tyrosine-protein          kinase transmembrane receptor Ro
    4.3e-06   24.5   0.7    9.1e-06   23.5   0.7    1.6  1  P10447|reviewed|Tyrosine-protein          kinase transforming protein Abl|
    4.6e-06   24.4   0.5    1.3e-05   23.1   0.5    1.8  1  Q05688|reviewed|Insulin-like              growth factor 1 receptor|taxID:9
    4.7e-06   24.4   0.5    2.4e-05   22.2   0.5    2.3  1  Q6VNS1|reviewed|NT-3                      growth factor receptor|taxID:100
    4.9e-06   24.3   1.4    1.3e-05   23.1   1.4    1.7  1  P00541|reviewed|Tyrosine-protein          kinase transforming protein Fps|
      5e-06   24.3   0.8    1.1e-05   23.2   0.8    1.6  1  P42681|reviewed|Tyrosine-protein          kinase TXK|taxID:9606
    5.1e-06   24.3   0.5    2.5e-05   22.1   0.5    2.3  1  Q03351|reviewed|NT-3                      growth factor receptor|taxID:101
    5.2e-06   24.3   0.7    1.4e-05   22.9   0.7    1.8  1  P42680|reviewed|Tyrosine-protein          kinase Tec|taxID:9606
    5.3e-06   24.2   0.5    2.4e-05   22.2   0.5    2.2  1  Q5IFJ9|reviewed|NT-3                      growth factor receptor|taxID:954
    5.5e-06   24.2   0.8    1.1e-05   23.2   0.8    1.5  1  P42682|reviewed|Tyrosine-protein          kinase TXK|taxID:10090
    5.5e-06   24.2   0.7    1.1e-05   23.2   0.7    1.6  1  P42689|reviewed|Tyrosine-protein          kinase SRK3|taxID:6055
    5.5e-06   24.2   0.5    2.4e-05   22.2   0.5    2.2  1  Q5IS37|reviewed|NT-3                      growth factor receptor|taxID:959
    5.5e-06   24.2   1.4    1.5e-05   22.9   1.4    1.8  1  P00542|reviewed|Tyrosine-protein          kinase transforming protein Fes|
    5.7e-06   24.2   0.5    2.4e-05   22.2   0.5    2.2  1  Q16288|reviewed|NT-3                      growth factor receptor|taxID:960
    5.7e-06   24.1   0.7    1.4e-05   22.9   0.7    1.7  1  P24604|reviewed|Tyrosine-protein          kinase Tec|taxID:10090
    5.9e-06   24.1   0.5    2.4e-05   22.2   0.5    2.1  1  P24786|reviewed|NT-3                      growth factor receptor|taxID:982
    5.9e-06   24.1   0.5    2.4e-05   22.2   0.5    2.1  1  Q16620|reviewed|BDNF/NT-3                 growth factors receptor|taxID:96
    6.2e-06   24.0   0.7    1.2e-05   23.1   0.7    1.5  1  P42688|reviewed|Tyrosine-protein          kinase SRK2|taxID:6055
    6.3e-06   24.0   0.5    2.4e-05   22.2   0.5    2.1  1  P15209|reviewed|BDNF/NT-3                 growth factors receptor|taxID:10
    6.3e-06   24.0   1.5    1.5e-05   22.8   0.7    2.1  1  P51813|reviewed|Cytoplasmic               tyrosine-protein kinase BMX|taxI
    6.4e-06   24.0   0.5    1.6e-05   22.7   0.5    1.8  1  P42159|reviewed|Class                     II receptor tyrosine kinase|taxI
    6.4e-06   24.0   0.5    2.4e-05   22.2   0.5    2.1  1  Q63604|reviewed|BDNF/NT-3                 growth factors receptor|taxID:10
      7e-06   23.9   0.5    2.4e-05   22.2   0.5    2.0  1  Q91987|reviewed|BDNF/NT-3                 growth factors receptor|taxID:90
    7.2e-06   23.8   1.8    1.3e-05   23.0   0.7    2.1  1  P29321|reviewed|Ephrin                    type-A receptor 8|taxID:10116
    7.4e-06   23.8   0.5    2.8e-05   22.0   0.5    2.1  1  Q8AXY6|reviewed|Muscle,                   skeletal receptor tyrosine prote
    7.5e-06   23.8   0.5    2.9e-05   21.9   0.5    2.1  1  Q60751|reviewed|Insulin-like              growth factor 1 receptor|taxID:1
    7.5e-06   23.8   0.5    2.9e-05   21.9   0.5    2.1  1  P08069|reviewed|Insulin-like              growth factor 1 receptor|taxID:9
    7.7e-06   23.7   1.4      2e-05   22.4   1.4    1.8  1  Q9TTY2|reviewed|Tyrosine-protein          kinase Fer|taxID:9615
    7.8e-06   23.7   0.7    1.6e-05   22.7   0.7    1.6  1  Q13882|reviewed|Protein-tyrosine          kinase 6|taxID:9606
    7.8e-06   23.7   0.5      3e-05   21.9   0.5    2.1  1  P06213|reviewed|Insulin                   receptor|taxID:9606
